# view AndroidManifest.xml #generated:79
-keep class cn.sharesdk.framework.ShareSDKUIShell { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.ads.puzzle.disnep.android.AndroidLauncher { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.ads.puzzle.disnep.android.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.unionpay.uppay.PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.unionpay.uppay.PayActivityEx { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class net.umipay.android.UmipayBrowser { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class net.umipay.android.poll.Push_Alarm_Receiver { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class net.umipay.android.poll.Push_Boot_Receiver { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class net.umipay.android.poll.Push_Poll_service { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class net.umipay.android.poll.SmsReceiverService { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class net.youmi.android.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class net.youmi.android.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class net.youmi.android.AdService { <init>(...); }

